text,target
ខ្ញុំចូលចិត្តវា,Positive 
ផលិតផលនេះគុណភាពល្អ,Positive 
ប្រើប្រាស់មិនបានយូ ហើយថ្លៃទៀត,Negative
នៅតែពេញនិយមស្តាប់មិនធុញ,Positive 
ខ្ញុំអត់ចូលចិត្តត្រង់ កាមេរ៉ា មហាអន់ និយាយមែន,Negative
ខ្ញុំអត់ពេញចិត្តរូប១សន្លឹកដែលថតនោះ,Negative
ផលិតបានល្អខ្លាំងណាស់,Positive 
ខ្ញុំស្ដាប់10ដងហើយនៅតែពិរស់,Positive 
អ្នកបើកបរមានសុជីវធម៍ល្អ លើកក្រោយចង់ជិះជាមួយគាត់ទៀត,Positive 
សូមខំមិនរឿងអ្នកបើកបរម្សិលមិញពីសៀមរាបមកភ្នំពេញម៉ោង3កន្លះរសៀលអ្នកបើកបរលឿនហួសហេតុឈ្លើយឈប់ចូលបត់ជើង ម៉ាននាទីហូបបាយម៉ាននាទីក៏មិនប្រាប់បើកលឿនខ្លាំងដល់ថ្នាក់ខ្ញុំអង្គុយនៅខាងមុខចង់ក្អួតម៉ានដង,Negative
ល្អតែម្ដងគុណភាពរបស់គេ,Positive
រឿងហ្នឹងល្អមើល,Positive
ល្អមើលមែន Rate អោយ 9/10 តែអត់យល់ហេតុអីបានគេយំ? ខ្ញុំមើលអត់យំផង,Positive
Rate8.5/10 ល្អមើល តែអត់យល់មិចបានគេយំ តែបើសិនជាយករឿងញុមមកសម្ដែងប្រហែលយំខ្លាំងជាងនឹងទៅទៀត,Positive
មើលហើយៗ. អត់យំអីផង. តែល្អមើលគួរសម តួស្អាតៗ,Positive
រឿងនឹងវគ្គ1មើលស្តាយលុយណាស់ ចឹងអត់មើលទៀតទេ4/10,Negative
ពិរោះណាស់ សូមអគុណ ដល់លោក ដែលបានខំស្រាវជ្រាវរក្សាទុក,Positive 
ពិរោះណាស់ខ្ញុំចូលចិត្តស្តាប់បទពីដើម,Positive 
ស្តាប់នៅតែពិរោះមិនសាបសូន្យ,Positive 
មាននាក់ស្តាប់តើ,Positive 
ចូលចិត្ត,Positive 
គ្រាប់ពេជ្រនៅតែគ្រាប់ពេជ្រ,Positive 
ទាល់តែឧកញ៉ាធ្លាក់ខ្លួនបែបនេះ ទើបម្នាក់ៗពេញចិត្ត,Negative 
ខានលឺយូហើយអាយដល,Positive 
បងធំ មន្ត មកវិញហេីយ,Positive 
រង់ចាំយូរហេីយ​ អាយដល,Positive 
អានេះមើងាយគេសាហាវ,Negative 
ថាគេតាមដានវាតែដឹងពីគេគ្រប់រឿងម៉ង ម៉ាអាឈ្មោល,Negative 
អាប្អូននឹងវាថ្លើបធំហើយបានមកចង់លេងមួយបង,Negative 
ស្ដាយហា៎អត់បានទៅមើល,Negative 
បទអីនិងដឹងប្រាប់ផង,Negative 
បានត្រឹមមើលតាមឡាយ,Negative 
ញុមមើលឡាយខ្ចីលទៅរងាពេក,Positive 
ឈឺហើយអត់បានទៅមើលផ្ទាល់,Negative 
រវល់ខួបកំណើតកូនអត់បានទៅស្ដាយណាស់,Negative 
ស្តាយអត់ទៅមើលផ្ទាល់,Negative 
បទខ្មែរមិចក៏មិនច្រៀង,Negative 
អ្នកធ្វើគេខំណាស់ ណាស់តែពួកទើសទេ ទើសគ្រប់កន្លែងរកកន្លែងទើសគ្រប់ យ៉ាង,Negative 
អរគុណបងដែលបានបកស្រាយកុំអេាយមានមហាជនមួួយចំនួនយល់ថាលួចបទគេ ចំលងគេ,Positive 
ម៉េចក៏ចូលចិត្តចម្លងតែពី គេ,Negative 
បើចង់ផ្សព្វផ្សាយអោយម្ចាស់ដើមច្រៀងល្អជាង ព្រោះមុនហ្នឹងល្បីរួចទៅហើយ តែពេលដូរអ្នកចម្រៀងចឹង ល្បីថែមទៀតតែគេរិះគន់វិញ,Negative 
ថតបានស្អាតចម្រៀងពិរោះប៉ុន្តែយ៉ាប់ត្រង់មានឡាបូបូធ្វើឲ្យទាញតម្លៃបទចម្រៀងធ្លាក់ចុះ,Positive 
ស្ដាប់មិនចូលទេ,Negative 
តែអ្នកកូពីដូចឆ្កួតទាំងmcទាំងអ្នកច្រៀង,Negative 
មើលទឹកមុខដូចបង្ខំអោយនិយាយ,Negative 
បើចេះស្ទើធ្វើភ្លើល្អជាង(សុភាសិតខ្មែរ),Negative 
មិនបាច់ចេញទេ,Negative 
លុបណាវ៉ាតត្រាចេញទៅបង,Negative 
សួរថាចត់បាយអត់?,Negative 
បទសែកមន្តហ្នឹងអ្នកណាជាអ្នកនិពន្ធ? ហើយប្រកាសថាខ្លួនឯងជាម្ចាស់កម្មសិទ្ធថែមទៀតផង ប្រាកដអត់លោក?,Negative 
និពន្ធដូចខ្មោច,Negative 
អគុណបងដែលបានបកស្រាយ,Positive 
ងាប់នឹងគេបង្វែររឿងនឹងទៅខ្មែរ,Negative 
ពិតជាមានន័យណាស់បង,Positive 
​វា​ហាក់​ដូចជា​ហត់នឿយ​ពេក​ហើយ,Negative
គ្មាន​ការលើក​ទឹក​ចិត្ត​បាន​ត្រឹម​តែ​ ពាក្យ​ធ្វើ​ឲ្យ​បាក់​ទឹក​ចិត្ត,Negative
ខ្ញុំចង់និយាយថាខ្ញុំស្រឡាញ់បទមួយនេះ,Positive 
គ្រប់បទរបស់គាត់មានពាក្យចុងជួនល្អណាស់ហើយមានអត្ថន័យទៀត,Positive 
គ្រាន់ថាគេល្អជាងបងហ៎? ម៉េចបានទឹកភ្នែកដោយសារគេបែបនឹង,Negative
គេនោះល្អជាងបងឆ្ងាយណាស់,Negative
សង្សារទុំសុំបែកហើយស្តាប់បត់និង,Negative
អារម្មណ៍ពេលមានមនុស្សទី3,Negative
សុំកុំទុកខ្ញុំជាមនុស្សទីបី,Negative
មនុស្សសម័យនេះប្រែប្រួលអស់ហើយ ព្រមទាំងមនុស្សខ្ញុំស្រលាញ់,Negative
គ្រាំទ្រអោយពួកប្អូនរៀនហាត់បន្ថែម,Positive 
ហេតុអ្វីក៏អូនលួចអ្នកថ្មី,Negative
ខ្ញុំអ្នកកម្ពុជាក្រោមជំរាបសួរបងប្អូនខ្មែរយើងទាំងអស់គ្នាបាទ!សូមជួបតែសំណាងល្អទាំងអស់គ្នា,Positive 
ខ្មែរយើងត្រូវតែខ្លាំងកុំអោយអ្នកជិតខាងយើងគេមើលងាយយើង,Positive 
ក្មេងជំនាន់ក្រោយសម្ថភាពកាន់តែខ្លាំងហើយ,Positive 
បទស្អីចឹងស្មានតែឡូយណាស់មែន,Negative
ខ្ញុំចូរចិត្តពីនឹងណាស់,Positive 
ខ្ញុំស្ដាប់មិនចេះធុញទេ,Positive 
ស្ដាប់ហើយមានអារម្មណ៍ស្រស់ស្រាយ,Positive 
ស្ដាប់បទនឹងហើយមានអារម្ភល្អម៉ង,Positive 
ស្តាប់ហើយរំភើបចង់មានស្នេហ៍កាន់ដៃគ្នារហូតតទៅ,Positive 
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative
បរិយាកាសនៅហាងនេះមិនល្អ។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive
ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive
ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive
បទថ្មីនេះមិនទាក់ចិត្ត។,Negative
ការសម្តែងរបស់តារាសម្តែងគ្មានគុណភាព។,Negative
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
បទថ្មីនេះមិនទាក់ចិត្ត។,Negative
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive
ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
បរិយាកាសនៅហាងនេះមិនល្អ។,Negative
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive
គុណភាពទំនិញល្អណាស់។,Positive
ការចាក់សម្លេងមានបញ្ហា។,Negative
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive
ការចាក់សម្លេងមានបញ្ហា។,Negative
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
បទចម្រៀងនេះមិនមានអារម្មណ៍។,Negative
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
ការដឹកជញ្ជូនយឺត។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ផលិតផលនេះគុណភាពល្អណាស់។,Positive
គុណភាពទំនិញល្អណាស់។,Positive
ការដឹកជញ្ជូនយឺត។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
គុណភាពទំនិញមិនគួរជឿ។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
បទថ្មីនេះមិនទាក់ចិត្ត។,Negative
ការដឹកជញ្ជូនលឿនល្អឥតខ្ចោះ។,Positive
ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
រឿងថ្មីនេះល្អឥតខ្ចោះ។,Positive
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
ការចាក់សម្លេងមានបញ្ហា។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ការចាក់សម្លេងមានបញ្ហា។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative
បទចម្រៀងនេះមិនមានអារម្មណ៍។,Negative
ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive
សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive
ភាពយន្តនេះល្អលើសការរំពឹងទុក។,Positive
ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive
គុណភាពទំនិញល្អណាស់។,Positive
ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ភាពយន្តនេះល្អលើសការរំពឹងទុក។,Positive
ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ការដឹកជញ្ជូនយឺត។,Negative
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive
ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative
សេវាកម្មយ៉ាងល្អប្រសើរ។,Positive
បទចម្រៀងនេះមិនល្អ។,Negative
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
រឿងថ្មីនេះល្អឥតខ្ចោះ។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ភាពយន្តនេះល្អលើសការរំពឹងទុក។,Positive
បរិយាកាសនៅហាងនេះល្អឥតខ្ចោះ។,Positive
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
បទថ្មីនេះមិនទាក់ចិត្ត។,Negative
បទចម្រៀងនេះមិនល្អ។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
ផលិតផលនេះគុណភាពទាប។,Negative
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
ការដឹកជញ្ជូនយឺត។,Negative
បទថ្មីនេះមានទាស់។,Positive
ការសម្តែងរបស់តារាសម្តែងគ្មានគុណភាព។,Negative
ការដឹកជញ្ជូនយឺត។,Negative
ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative
គុណភាពទំនិញល្អណាស់។,Positive
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
បទថ្មីនេះមានទាស់។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
បទចម្រៀងនេះមិនល្អ។,Negative
ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative
បទចម្រៀងនេះមិនមានអារម្មណ៍។,Negative
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
បរិយាកាសនៅហាងនេះល្អឥតខ្ចោះ។,Positive
ខ្ញុំមិនពេញចិត្តជាមួយបទចម្រៀងនេះ។,Negative
ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive
បទថ្មីនេះមានទាស់។,Positive
ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive
ការសម្តែងនៅលើឆាកធុញទ្រាន់។,Negative
ភាពយន្តនេះធុញទ្រាន់។,Negative
សេវាកម្មនេះធ្វើឱ្យខ្ញុំមានអារម្មណ៍ពេញចិត្ត។,Positive
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
គុណភាពទំនិញល្អណាស់។,Positive
ផលិតផលនេះគុណភាពល្អណាស់។,Positive
ផលិតផលនេះគុណភាពទាប។,Negative
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
ការទិញនៅលើគេហទំព័រមិនងាយស្រួល។,Negative
រឿងថ្មីនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ផលិតផលនេះគុណភាពទាប។,Negative
ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
ខ្ញុំពិតជាផ្អែមល្ហែមជាមួយបទចម្រៀងថ្មីនេះ។,Positive
បទចម្រៀងនេះមិនល្អ។,Negative
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ខ្ញុំបានទទួលទំនិញយ៉ាងឆាប់រហ័ស។,Positive
ការទិញនៅលើគេហទំព័រយ៉ាងងាយស្រួល។,Positive
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
ខ្ញុំមិនបានទទួលទំនិញតាមពេលកំណត់។,Negative
រឿងថ្មីនេះល្អឥតខ្ចោះ។,Positive
បទថ្មីនេះមានទាស់។,Positive
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
សេវាកម្មនេះធ្វើឱ្យខ្ញុំខកចិត្ត។,Negative
ការចាក់សម្លេងមានគុណភាពខ្ពស់។,Positive
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
ការដឹកជញ្ជូនលឿនល្អឥតខ្ចោះ។,Positive
ការសម្តែងរបស់តារាសម្តែងគួរឱ្យសរសើរ។,Positive
ការសម្តែងរបស់តារាសម្តែងគ្មានគុណភាព។,Negative
ការបម្រើអតិថិជននៅទីនេះគឺល្អឥតខ្ចោះ។,Positive
បទចម្រៀងនេះប៉ះដល់ចិត្តយ៉ាងខ្លាំង។,Positive
បទថ្មីនេះមិនទាក់ចិត្ត។,Negative
ការបម្រើអតិថិជនយឺតខ្លាំង។,Negative
ម៉ាកនេះមិនគួរជឿទុកចិត្ត។,Negative
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
ខ្ញុំមានបទពិសោធន៍អាក្រក់ជាមួយសេវាកម្មនេះ។,Negative
ការសម្តែងនៅលើឆាកមិនអាចទាញយកភ្នែកចេញបាន។,Positive
ខ្ញុំមានបទពិសោធន៍ល្អជាមួយសេវាកម្មនេះ។,Positive
ភាពយន្តនេះធុញទ្រាន់។,Negative
ខ្ញុំចូលចិត្តម៉ាកនេះជាពិសេស។,Positive
បទថ្មីនេះមានទាស់។,Positive
បទចម្រៀងនេះឆ្លៀតចិត្ត។,Positive
ការសម្តែងរបស់តារាសម្តែងគ្មានគុណភាព។,Negative
សេវាកម្មមិនទាន់បំពេញតាមចិត្តទេ។,Negative
រឿងថ្មីនេះល្អឥតខ្ចោះ។,Positive
នំប៉័ងនេះមានរសជាតិឆ្ងាញ់ណាស់ ស្រស់ៗ និងមានក្លិនឈ្ងុយ,Positive
សេវាកម្មនៅហាងនេះគួរឱ្យខកចិត្តណាស់ បុគ្គលិកមិនសូវយកចិត្តទុកដាក់,Negative
ខ្សែភាពយន្តថ្មីនេះធ្វើបានល្អណាស់ តួសម្ដែងពូកែៗ រឿងរ៉ាវគួរឱ្យចាប់អារម្មណ៍,Positive
តម្លៃទំនិញថ្លៃពេក មិនសមនឹងគុណភាពទេ,Negative
កម្មវិធីតន្ត្រីមិនសូវពិរោះ អ្នកចម្រៀងច្រៀងមិនចំណង្វាក់,Negative
