text,target
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Negative
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Negative
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Positive
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Negative
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Positive
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Negative
ផលិតផលមិនទាន់គុណភាព,Positive
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Negative
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Positive
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Negative
ការបរិភោគតាមកន្លែងកម្សាន្តនេះអស្ចារ្យ,Positive
ផលិតផលដែលគេនិយាយអត់ត្រឹមត្រូវ,Negative
ផលិតផលនេះគឺល្អជាមួយគុណភាពខ្ពស់,Positive
សេវាកម្មមិនបានបំពេញចិត្តខ្ញុំ,Negative
ភាពយន្តនេះមានកម្រិតកម្សាន្តខ្ពស់,Positive
ផលិតផលមិនទាន់គុណភាព,Negative
សេវាកម្មលឿន និងទំនាក់ទំនងល្អ,Positive
ការសម្តែងក្នុងភាពយន្តធម្មតាប៉ុណ្ណោះ,Positive
ផលិតផលនេះគ្មានតម្លៃដូចមុន,Negative
សេវាកម្មនៅឯកន្លែងនេះល្អណាស់,Positive
